                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8158225920
  IPC                              |        0.06
  Time (ns)                        |  3137779200
  Idle time (ns)                   |         -67
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45868746
    miss rate                      |      20.00%
    mpki                           |       91.74
  L2 TLB                           |            
    num accesses                   |    45868770
    num misses                     |    42991969
    miss rate                      |      93.73%
    mpki                           |       85.98
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   127737123
    num cache misses               |    25027986
    miss rate                      |      19.59%
    mpki                           |       50.06
DRAM summary                       |            
  num dram accesses                |   121365225
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   109964510
  num loads from dram cache        |           0
  num loads from remote cache      |           0
