                                   | Core 0     
  Instructions                     |   499999911
  Cycles                           |  7930388700
  IPC                              |        0.06
  Time (ns)                        |  3050149500
  Idle time (ns)                   |          -2
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397389
    num misses                     |    45914858
    miss rate                      |      20.02%
    mpki                           |       91.83
  L2 TLB                           |            
    num accesses                   |    45914882
    num misses                     |    43175698
    miss rate                      |      94.03%
    mpki                           |       86.35
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   151662304
    num cache misses               |    24371533
    miss rate                      |      16.07%
    mpki                           |       48.74
DRAM summary                       |            
  num dram accesses                |   150068367
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   132771054
  num loads from dram cache        |           0
  num loads from remote cache      |           0
