                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8132202260
  IPC                              |        0.06
  Time (ns)                        |  3127770100
  Idle time (ns)                   |         -95
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45871079
    miss rate                      |      20.00%
    mpki                           |       91.74
  L2 TLB                           |            
    num accesses                   |    45871103
    num misses                     |    43002553
    miss rate                      |      93.75%
    mpki                           |       86.01
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   127786684
    num cache misses               |    25048966
    miss rate                      |      19.60%
    mpki                           |       50.10
DRAM summary                       |            
  num dram accesses                |   121414907
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   109984089
  num loads from dram cache        |           0
  num loads from remote cache      |           0
