                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  7815379000
  IPC                              |        0.06
  Time (ns)                        |  3005915000
  Idle time (ns)                   |         -42
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397389
    num misses                     |    45877693
    miss rate                      |      20.00%
    mpki                           |       91.76
  L2 TLB                           |            
    num accesses                   |    45877717
    num misses                     |    43019677
    miss rate                      |      93.77%
    mpki                           |       86.04
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   146041334
    num cache misses               |    22126519
    miss rate                      |      15.15%
    mpki                           |       44.25
DRAM summary                       |            
  num dram accesses                |   139674837
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   128256083
  num loads from dram cache        |           0
  num loads from remote cache      |           0
