                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8041226180
  IPC                              |        0.06
  Time (ns)                        |  3092779300
  Idle time (ns)                   |         -14
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45526967
    miss rate                      |      19.85%
    mpki                           |       91.05
  L2 TLB                           |            
    num accesses                   |    45526991
    num misses                     |    42380502
    miss rate                      |      93.09%
    mpki                           |       84.76
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   127638794
    num cache misses               |    24891221
    miss rate                      |      19.50%
    mpki                           |       49.78
DRAM summary                       |            
  num dram accesses                |   121266746
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   109828005
  num loads from dram cache        |           0
  num loads from remote cache      |           0
