                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  7771347480
  IPC                              |        0.06
  Time (ns)                        |  2988979800
  Idle time (ns)                   |          -4
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45873901
    miss rate                      |      20.00%
    mpki                           |       91.75
  L2 TLB                           |            
    num accesses                   |    45873925
    num misses                     |    43005941
    miss rate                      |      93.75%
    mpki                           |       86.01
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   137864663
    num cache misses               |    17817587
    miss rate                      |      12.92%
    mpki                           |       35.64
DRAM summary                       |            
  num dram accesses                |   131498416
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   120010696
  num loads from dram cache        |           0
  num loads from remote cache      |           0
